[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005651, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005654, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005664, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005665, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005668, sigs: {"Dlp.sit-defn-india-voter-id-card.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005701, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005703, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-philippines-national-identification-number.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005706, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005722, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005723, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005727, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005729, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005733, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005740, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005744, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005745, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005748, sigs: {"Dlp.sit-defn-india-voter-id-card.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005751, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005752, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005754, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005757, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-australia-tax-file-number.kw05.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005758, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005760, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005779, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw09.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005785, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005793, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005795, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005797, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005806, sigs: {"Dlp.sit-defn-india-voter-id-card.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005813, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005823, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005824, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-qatari-id-card-number.kw01.bwd", "Dlp.sit-defn-qatari-id-card-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005827, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005828, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005832, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005835, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005841, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005847, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005850, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005852, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005854, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005856, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005860, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005861, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005862, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005863, sigs: {"Dlp.sit-defn-south-africa-identification-number.kw01.bwd", "Dlp.sit-defn-south-africa-identification-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005869, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005875, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005876, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005879, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005880, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005883, sigs: {"Dlp.sit-defn-india-voter-id-card.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005888, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005891, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005892, sigs: {"Dlp.sit-defn-south-africa-identification-number.kw01.fwd", "Dlp.sit-defn-south-africa-identification-number.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005895, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005903, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005914, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005915, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005924, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.fwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005926, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005930, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005931, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-qatari-id-card-number.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-qatari-id-card-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005934, sigs: {"Dlp.sit-defn-australia-tax-file-number.kw05.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005940, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005943, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005944, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005948, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005950, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005952, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw09.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005953, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005957, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005958, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005961, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005967, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005975, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005976, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005977, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005991, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_005993, sigs: {"Dlp.sit-defn-india-voter-id-card.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_006003, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_006006, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_006011, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_006012, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_006017, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_006018, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
